Annotated Map - AiR Edition,,,,,,,,,,
,,,,,,,,,,
place name,map submitted,submitted by,brief summary of site / why it's of interest to us,Cleaned up text,brief summary of materials found at site (if relevant),photo(s)? (y/n),superfund (y/n),military (y/n),redeveloped (y/n),notes
Computer History Museum,y,gv,"This museum is dedicated to preserving and exploring the stories and artifacts of the computing revolution and its impact on society. Not only is the space packed with objects such as the Cray-1 and the source code of important software, the museum is clear-eyed about various forms of military involvement in computing technology, including the use of real-time computing for ballistics control, and the use of supercomputers by a diverse range of bodies including the NSA, Mercedes-Benz, the National Weather Service, and the Atomic Energy Commission.","This museum is dedicated to preserving and exploring the stories and artefacts of the computing revolution and its impact on society; the space is packed with objects of historical significance such as the Cray-1 supercomputer and the source code of important software, the museum is clear-eyed about various forms of military involvement in computing technology. This includes the development of real-time computing around ballistics control; and the use of supercomputers by a diverse range of bodies including the NSA, Mercedes-Benz, the National Weather Service, and the Atomic Energy Commission.",,,,,,
,,,,,,,,,,
USS Hornet,y,dc,,,,,,,,
,,,,,,,,,,
Stanford Research Institute,y,dc,,,,,,,,
,,,,,,,,,,
Fairchild Semiconductor,y,dc,,,,,,,,
,,,,,,,,,,
Eimac,y,dc,,,,,,,,
,,,,,,,,,,
Richmond Shipyards,y,dc,main Kaiser/Permanente Metals site,,,,,,,
,,,,,,,,,,
Presidio,y,dc,,,,,,,,
